5,optparse
8,active_support
1,action_pack
5,i18n
13,active_model
1,rack
37,action_dispatch
2,logger
2,psych.so
41,psych
2,yaml
1,base64
146,rails
1,bigdecimal
79,arel
110,active_record
47,abstract_controller
4,erb
11,action_view
69,action_controller
11,action_mailer
3,active_resource
3,pg_ext
7,pg
156,haml
158,haml-rails
18,jquery-rails
2,jquery-ui-rails
140,sass
2,sass-rails
151,bootstrap-sass
2,bootbox-rails
1,select2-rails
1,ostruct
17,json
3,orm_adapter
6,warden
47,journey
2,delegate
2,tmpdir
13,tempfile
187,devise
2,multi_json
84,simple_form
12,erubis
1,singleton
145,responders
152,inherited_resources
1,subexec
1,shellwords
17,mini_magick
1,carrierwave
171,acts-as-taggable-on
28,pg_search
23,whenever
3,acts_as_list
2,default_value_for
1,zentest_mapping
9,inline
26,fuzzystringmatch
45,state_machine
2,figaro
327,backports
1,descendants_tracker
350,virtus
2,request_store
52,draper
5,naught
5,open-uri
61,css_parser
5,htmlentities
90,premailer
114,nokogiri
97,load_parsers
252,mail
42,delayed_job
13,delayed_job_active_record
55,tilt
83,delayed_job_web
8,builder
32,airbrake
37,delayed-plugins-airbrake
43,daemons
8,analytical
49,metric_parser
54,conditional_vendored_metric_parser
2,dependency_detection
7,conditional_vendored_dependency_detection
211,newrelic_rpm
44,intercom-rails
10,intercom
3,ace-rails-ap
1,active_utils
101,active_merchant
107,activemerchant
3,encryptor
10,attr_encryptor
48,iso4217
124,iso3166
2,country_select
5,biggs
5,charlock_holmes
1,currency_data
7,easy_money
6,oj
19,rabl
27,apipie-rails
57,strong_parameters
1,weakref
3,ref
73,v8
93,execjs
98,coffee_script
102,coffee-script
115,coffee-rails
1,uglifier
24,chunky_png
170,compass
181,compass-rails
106,webrick
1,abbrev
70,highline
281,capistrano
2,parallel
7,parallel_tests
3,sextant
2,prettyprint
8,pp
2,coderay
4,ipaddr
1,debug_inspector.so
5,debug_inspector
11,binding_of_caller
57,better_errors
1,quiet_assets
1,meta_request
48,method_source
5,slop
3,readline
1,ruby_debug.so
1,tracelines19
8,linecache19
18,ruby-debug-base
2,columnize
2,e2mmap
84,irb
199,ruby-debug
205,debugger
442,pry
450,pry-rails
3,pry-debugger
7,coolline
80,pry-coolline
3,pry-stack_explorer
0,rspec-rails
1,find
15,listen
1,terminal-notifier-guard
18,launchy
27,letter_opener
1,English
7,hodel_3000_compliant_logger
69,oink
34,chronic
1,flux_capacitor
44,delorean
6,sprockets
76,tzinfo
1,hike
2,callsite
1,rdoc
1,bcrypt_ext
12,bcrypt
13,csv
5,optparse
9,active_support
1,action_pack
4,i18n
11,active_model
1,rack
34,action_dispatch
2,logger
2,psych.so
39,psych
2,yaml
1,base64
139,rails
2,bigdecimal
75,arel
110,active_record
43,abstract_controller
4,erb
12,action_view
70,action_controller
9,action_mailer
3,active_resource
3,pg_ext
7,pg
165,haml
168,haml-rails
18,jquery-rails
2,jquery-ui-rails
156,sass
2,sass-rails
166,bootstrap-sass
2,bootbox-rails
1,select2-rails
1,ostruct
18,json
3,orm_adapter
6,warden
62,journey
2,delegate
2,tmpdir
11,tempfile
208,devise
2,multi_json
92,simple_form
21,erubis
2,singleton
164,responders
171,inherited_resources
1,subexec
1,shellwords
16,mini_magick
1,carrierwave
207,acts-as-taggable-on
28,pg_search
33,whenever
3,acts_as_list
2,default_value_for
1,zentest_mapping
11,inline
28,fuzzystringmatch
48,state_machine
2,figaro
393,backports
1,descendants_tracker
422,virtus
2,request_store
53,draper
6,naught
5,open-uri
61,css_parser
6,htmlentities
88,premailer
119,nokogiri
102,load_parsers
273,mail
45,delayed_job
15,delayed_job_active_record
58,tilt
90,delayed_job_web
8,builder
30,airbrake
34,delayed-plugins-airbrake
46,daemons
8,analytical
50,metric_parser
54,conditional_vendored_metric_parser
3,dependency_detection
6,conditional_vendored_dependency_detection
222,newrelic_rpm
47,intercom-rails
8,intercom
5,ace-rails-ap
1,active_utils
102,active_merchant
107,activemerchant
3,encryptor
10,attr_encryptor
48,iso4217
126,iso3166
2,country_select
6,biggs
6,charlock_holmes
1,currency_data
8,easy_money
7,oj
21,rabl
25,apipie-rails
54,strong_parameters
1,weakref
6,ref
90,v8
108,execjs
115,coffee_script
120,coffee-script
142,coffee-rails
1,uglifier
33,chunky_png
229,compass
242,compass-rails
10114,webrick
1,abbrev
73,highline
301,capistrano
2,parallel
7,parallel_tests
4,sextant
3,prettyprint
12,pp
2,coderay
3,ipaddr
1,debug_inspector.so
7,debug_inspector
13,binding_of_caller
61,better_errors
1,quiet_assets
1,meta_request
49,method_source
6,slop
3,readline
1,ruby_debug.so
1,tracelines19
8,linecache19
18,ruby-debug-base
2,columnize
2,e2mmap
83,irb
203,ruby-debug
208,debugger
445,pry
452,pry-rails
2,pry-debugger
15,coolline
89,pry-coolline
3,pry-stack_explorer
0,rspec-rails
1,find
16,listen
2,terminal-notifier-guard
12,launchy
20,letter_opener
1,English
7,hodel_3000_compliant_logger
74,oink
37,chronic
1,flux_capacitor
51,delorean
10,sprockets
74,tzinfo
1,hike
3,callsite
1,rdoc
2,bcrypt_ext
13,bcrypt
9,csv
506,ruby_prof
609,ruby-prof
5,optparse
9,active_support
2,action_pack
9,i18n
18,active_model
2,rack
42,action_dispatch
2,logger
3,psych.so
50,psych
2,yaml
1,base64
156,rails
2,bigdecimal
82,arel
122,active_record
42,abstract_controller
5,erb
13,action_view
68,action_controller
10,action_mailer
4,active_resource
4,pg_ext
8,pg
160,haml
164,haml-rails
21,jquery-rails
2,jquery-ui-rails
152,sass
2,sass-rails
162,bootstrap-sass
2,bootbox-rails
1,select2-rails
2,ostruct
23,json
2,orm_adapter
6,warden
103,journey
3,delegate
1,tmpdir
11,tempfile
245,devise
1,multi_json
87,simple_form
12,erubis
1,singleton
140,responders
148,inherited_resources
1,subexec
1,shellwords
18,mini_magick
1,carrierwave
200,acts-as-taggable-on
26,pg_search
20,whenever
4,acts_as_list
2,default_value_for
1,zentest_mapping
9,inline
24,fuzzystringmatch
45,state_machine
3,figaro
340,backports
1,descendants_tracker
362,virtus
2,request_store
51,draper
7,naught
5,open-uri
57,css_parser
7,htmlentities
86,premailer
113,nokogiri
100,load_parsers
252,mail
42,delayed_job
14,delayed_job_active_record
53,tilt
79,delayed_job_web
10,builder
31,airbrake
36,delayed-plugins-airbrake
46,daemons
9,analytical
50,metric_parser
54,conditional_vendored_metric_parser
4,dependency_detection
10,conditional_vendored_dependency_detection
212,newrelic_rpm
48,intercom-rails
8,intercom
4,ace-rails-ap
1,active_utils
106,active_merchant
111,activemerchant
2,encryptor
10,attr_encryptor
51,iso4217
128,iso3166
1,country_select
5,biggs
5,charlock_holmes
1,currency_data
8,easy_money
6,oj
20,rabl
26,apipie-rails
56,strong_parameters
1,weakref
3,ref
77,v8
90,execjs
96,coffee_script
101,coffee-script
115,coffee-rails
1,uglifier
24,chunky_png
167,compass
179,compass-rails
5107,webrick
1,abbrev
75,highline
283,capistrano
2,parallel
7,parallel_tests
3,sextant
2,prettyprint
11,pp
2,coderay
3,ipaddr
1,debug_inspector.so
5,debug_inspector
12,binding_of_caller
58,better_errors
1,quiet_assets
2,meta_request
48,method_source
5,slop
3,readline
1,ruby_debug.so
1,tracelines19
8,linecache19
23,ruby-debug-base
1,columnize
1,e2mmap
81,irb
202,ruby-debug
208,debugger
441,pry
453,pry-rails
2,pry-debugger
8,coolline
78,pry-coolline
3,pry-stack_explorer
0,rspec-rails
1,find
17,listen
2,terminal-notifier-guard
11,launchy
20,letter_opener
1,English
7,hodel_3000_compliant_logger
69,oink
33,chronic
1,flux_capacitor
46,delorean
9,sprockets
75,tzinfo
1,hike
2,callsite
1,rdoc
2,bcrypt_ext
14,bcrypt
10,csv
504,ruby_prof
620,ruby-prof
5,optparse
11,active_support
2,action_pack
6,i18n
13,active_model
1,rack
39,action_dispatch
2,logger
2,psych.so
43,psych
2,yaml
1,base64
144,rails
2,bigdecimal
81,arel
114,active_record
47,abstract_controller
4,erb
10,action_view
71,action_controller
8,action_mailer
3,active_resource
4,pg_ext
8,pg
158,haml
161,haml-rails
19,jquery-rails
3,jquery-ui-rails
153,sass
2,sass-rails
163,bootstrap-sass
2,bootbox-rails
1,select2-rails
1,ostruct
19,json
2,orm_adapter
6,warden
47,journey
2,delegate
2,tmpdir
13,tempfile
194,devise
2,multi_json
83,simple_form
12,erubis
1,singleton
141,responders
147,inherited_resources
1,subexec
1,shellwords
17,mini_magick
2,carrierwave
169,acts-as-taggable-on
26,pg_search
21,whenever
3,acts_as_list
2,default_value_for
2,zentest_mapping
11,inline
26,fuzzystringmatch
49,state_machine
2,figaro
328,backports
1,descendants_tracker
349,virtus
1,request_store
51,draper
5,naught
4,open-uri
65,css_parser
5,htmlentities
91,premailer
112,nokogiri
101,load_parsers
257,mail
46,delayed_job
15,delayed_job_active_record
56,tilt
83,delayed_job_web
7,builder
30,airbrake
35,delayed-plugins-airbrake
47,daemons
8,analytical
52,metric_parser
56,conditional_vendored_metric_parser
3,dependency_detection
8,conditional_vendored_dependency_detection
214,newrelic_rpm
44,intercom-rails
10,intercom
4,ace-rails-ap
1,active_utils
107,active_merchant
113,activemerchant
2,encryptor
9,attr_encryptor
51,iso4217
129,iso3166
2,country_select
5,biggs
5,charlock_holmes
1,currency_data
11,easy_money
7,oj
63,rabl
27,apipie-rails
56,strong_parameters
1,weakref
3,ref
82,v8
94,execjs
100,coffee_script
107,coffee-script
125,coffee-rails
1,uglifier
27,chunky_png
179,compass
190,compass-rails
122,webrick
1,abbrev
72,highline
284,capistrano
2,parallel
7,parallel_tests
3,sextant
3,prettyprint
12,pp
2,coderay
3,ipaddr
1,debug_inspector.so
6,debug_inspector
13,binding_of_caller
63,better_errors
1,quiet_assets
1,meta_request
3,method_source
51,slop
3,readline
1,ruby_debug.so
1,tracelines19
9,linecache19
23,ruby-debug-base
1,columnize
1,e2mmap
86,irb
212,ruby-debug
218,debugger
462,pry
470,pry-rails
3,pry-debugger
11,coolline
82,pry-coolline
6,pry-stack_explorer
1,rspec-rails
1,find
19,listen
2,terminal-notifier-guard
11,launchy
21,letter_opener
1,English
8,hodel_3000_compliant_logger
18,oink
30,chronic
1,flux_capacitor
91,delorean
6,sprockets
83,tzinfo
1,hike
2,callsite
1,rdoc
2,bcrypt_ext
14,bcrypt
7,csv
13,optparse
92,active_support
2,action_pack
23,i18n
51,active_model
3,rack
229,action_dispatch
4,logger
3,psych.so
83,psych
2,yaml
1,base64
335,rails
3,bigdecimal
188,arel
367,active_record
149,abstract_controller
7,erb
66,action_view
308,action_controller
40,action_mailer
10,active_resource
23,pg_ext
30,pg
220,optparse
1016,active_support
18,action_pack
112,i18n
487,active_model
29,rack
2153,action_dispatch
57,logger
27,psych.so
662,psych
3,yaml
1,base64
2975,rails
58,bigdecimal
1468,arel
3647,active_record
1867,abstract_controller
71,erb
753,action_view
3759,action_controller
327,action_mailer
164,active_resource
105,pg_ext
157,pg
273,optparse
1570,active_support
30,action_pack
165,i18n
749,active_model
28,rack
3327,action_dispatch
61,logger
29,psych.so
592,psych
3,yaml
11,base64
2711,rails
44,bigdecimal
1304,arel
3528,active_record
1832,abstract_controller
89,erb
687,action_view
3582,action_controller
468,action_mailer
243,active_resource
169,pg_ext
259,pg
6,optparse
15,active_support
2,action_pack
19,i18n
28,active_model
2,rack
61,action_dispatch
2,logger
2,psych.so
59,psych
2,yaml
1,base64
165,rails
2,bigdecimal
84,arel
146,active_record
51,abstract_controller
5,erb
15,action_view
87,action_controller
12,action_mailer
4,active_resource
5,pg_ext
11,pg
1174,haml
1178,haml-rails
3,jquery-rails
2,jquery-ui-rails
208,sass
4,sass-rails
220,bootstrap-sass
2,bootbox-rails
2,select2-rails
21,ostruct
57,json
3,orm_adapter
46,warden
73,journey
3,delegate
2,tmpdir
15,tempfile
274,devise
1,multi_json
129,simple_form
42,erubis
23,singleton
205,responders
214,inherited_resources
1,subexec
1,shellwords
25,mini_magick
2,carrierwave
299,acts-as-taggable-on
3,pg_search
29,whenever
3,acts_as_list
2,default_value_for
30,zentest_mapping
38,inline
57,fuzzystringmatch
62,state_machine
3,figaro
469,backports
1,descendants_tracker
541,virtus
2,request_store
68,draper
8,naught
5,open-uri
175,css_parser
7,htmlentities
205,premailer
135,nokogiri
111,load_parsers
1091,mail
16,delayed_job
19,delayed_job_active_record
24,tilt
154,delayed_job_web
47,builder
71,airbrake
77,delayed-plugins-airbrake
16,daemons
52,analytical
63,metric_parser
68,conditional_vendored_metric_parser
4,dependency_detection
9,conditional_vendored_dependency_detection
311,newrelic_rpm
12,intercom-rails
54,intercom
4,ace-rails-ap
1,active_utils
176,active_merchant
181,activemerchant
3,encryptor
11,attr_encryptor
240,iso4217
2586,iso3166
2,country_select
6,biggs
6,charlock_holmes
2,currency_data
9,easy_money
7,oj
72,rabl
75,apipie-rails
20,strong_parameters
1,weakref
5,ref
91,v8
109,execjs
115,coffee_script
120,coffee-script
137,coffee-rails
1,uglifier
75,chunky_png
313,compass
328,compass-rails
125,webrick
1,abbrev
43,highline
454,capistrano
2,parallel
8,parallel_tests
6,sextant
2,prettyprint
11,pp
2,coderay
3,ipaddr
1,debug_inspector.so
6,debug_inspector
12,binding_of_caller
61,better_errors
56,quiet_assets
2,meta_request
3,method_source
5,slop
3,readline
1,ruby_debug.so
1,tracelines19
70,linecache19
82,ruby-debug-base
1,columnize
1,e2mmap
106,irb
316,ruby-debug
322,debugger
637,pry
707,pry-rails
4,pry-debugger
11,coolline
301,pry-coolline
5,pry-stack_explorer
1,rspec-rails
1,find
19,listen
2,terminal-notifier-guard
73,launchy
82,letter_opener
1,English
7,hodel_3000_compliant_logger
20,oink
96,chronic
1,flux_capacitor
108,delorean
10,sprockets
92,tzinfo
1,hike
2,callsite
2,rdoc
2,bcrypt_ext
16,bcrypt
11,csv
6,optparse
14,active_support
2,action_pack
19,i18n
28,active_model
2,rack
61,action_dispatch
2,logger
2,psych.so
56,psych
2,yaml
1,base64
155,rails
2,bigdecimal
83,arel
143,active_record
50,abstract_controller
5,erb
15,action_view
85,action_controller
11,action_mailer
4,active_resource
5,pg_ext
10,pg
1181,haml
1185,haml-rails
3,jquery-rails
2,jquery-ui-rails
204,sass
4,sass-rails
216,bootstrap-sass
2,bootbox-rails
2,select2-rails
20,ostruct
57,json
3,orm_adapter
44,warden
75,journey
3,delegate
2,tmpdir
16,tempfile
277,devise
1,multi_json
130,simple_form
41,erubis
22,singleton
206,responders
215,inherited_resources
1,subexec
1,shellwords
26,mini_magick
2,carrierwave
296,acts-as-taggable-on
3,pg_search
29,whenever
3,acts_as_list
2,default_value_for
30,zentest_mapping
39,inline
59,fuzzystringmatch
62,state_machine
3,figaro
476,backports
1,descendants_tracker
550,virtus
2,request_store
63,draper
9,naught
4,open-uri
173,css_parser
8,htmlentities
202,premailer
133,nokogiri
112,load_parsers
1244,mail
17,delayed_job
20,delayed_job_active_record
28,tilt
158,delayed_job_web
47,builder
72,airbrake
78,delayed-plugins-airbrake
16,daemons
52,analytical
68,metric_parser
73,conditional_vendored_metric_parser
3,dependency_detection
8,conditional_vendored_dependency_detection
306,newrelic_rpm
12,intercom-rails
54,intercom
5,ace-rails-ap
1,active_utils
179,active_merchant
184,activemerchant
3,encryptor
11,attr_encryptor
243,iso4217
2631,iso3166
2,country_select
8,biggs
6,charlock_holmes
2,currency_data
8,easy_money
7,oj
68,rabl
76,apipie-rails
22,strong_parameters
1,weakref
5,ref
90,v8
107,execjs
113,coffee_script
118,coffee-script
135,coffee-rails
1,uglifier
72,chunky_png
308,compass
322,compass-rails
125,webrick
1,abbrev
44,highline
448,capistrano
2,parallel
8,parallel_tests
6,sextant
2,prettyprint
10,pp
2,coderay
3,ipaddr
1,debug_inspector.so
6,debug_inspector
12,binding_of_caller
60,better_errors
54,quiet_assets
2,meta_request
3,method_source
5,slop
3,readline
1,ruby_debug.so
1,tracelines19
65,linecache19
76,ruby-debug-base
2,columnize
1,e2mmap
98,irb
299,ruby-debug
304,debugger
616,pry
683,pry-rails
4,pry-debugger
11,coolline
306,pry-coolline
5,pry-stack_explorer
1,rspec-rails
1,find
20,listen
2,terminal-notifier-guard
75,launchy
85,letter_opener
1,English
7,hodel_3000_compliant_logger
19,oink
91,chronic
1,flux_capacitor
102,delorean
10,sprockets
93,tzinfo
1,hike
2,callsite
2,rdoc
2,bcrypt_ext
17,bcrypt
12,csv
6,optparse
14,active_support
2,action_pack
17,i18n
25,active_model
2,rack
56,action_dispatch
2,logger
2,psych.so
56,psych
2,yaml
1,base64
147,rails
2,bigdecimal
77,arel
136,active_record
51,abstract_controller
5,erb
15,action_view
85,action_controller
11,action_mailer
4,active_resource
4,pg_ext
10,pg
1199,haml
1203,haml-rails
3,jquery-rails
3,jquery-ui-rails
207,sass
4,sass-rails
220,bootstrap-sass
2,bootbox-rails
2,select2-rails
20,ostruct
55,json
3,orm_adapter
43,warden
73,journey
3,delegate
2,tmpdir
14,tempfile
270,devise
1,multi_json
132,simple_form
39,erubis
22,singleton
200,responders
208,inherited_resources
1,subexec
1,shellwords
26,mini_magick
2,carrierwave
294,acts-as-taggable-on
3,pg_search
30,whenever
3,acts_as_list
2,default_value_for
29,zentest_mapping
38,inline
57,fuzzystringmatch
61,state_machine
3,figaro
465,backports
1,descendants_tracker
537,virtus
2,request_store
62,draper
8,naught
5,open-uri
171,css_parser
7,htmlentities
199,premailer
131,nokogiri
112,load_parsers
1075,mail
15,delayed_job
20,delayed_job_active_record
24,tilt
152,delayed_job_web
47,builder
70,airbrake
76,delayed-plugins-airbrake
16,daemons
50,analytical
62,metric_parser
67,conditional_vendored_metric_parser
3,dependency_detection
8,conditional_vendored_dependency_detection
304,newrelic_rpm
12,intercom-rails
53,intercom
4,ace-rails-ap
1,active_utils
171,active_merchant
176,activemerchant
3,encryptor
12,attr_encryptor
238,iso4217
2552,iso3166
2,country_select
8,biggs
5,charlock_holmes
2,currency_data
9,easy_money
7,oj
69,rabl
76,apipie-rails
21,strong_parameters
1,weakref
5,ref
90,v8
107,execjs
114,coffee_script
119,coffee-script
135,coffee-rails
1,uglifier
72,chunky_png
303,compass
317,compass-rails
141,webrick
1,abbrev
44,highline
452,capistrano
2,parallel
8,parallel_tests
6,sextant
2,prettyprint
11,pp
2,coderay
3,ipaddr
1,debug_inspector.so
8,debug_inspector
16,binding_of_caller
69,better_errors
54,quiet_assets
2,meta_request
3,method_source
5,slop
3,readline
1,ruby_debug.so
1,tracelines19
64,linecache19
77,ruby-debug-base
2,columnize
1,e2mmap
100,irb
303,ruby-debug
309,debugger
621,pry
688,pry-rails
4,pry-debugger
11,coolline
298,pry-coolline
5,pry-stack_explorer
1,rspec-rails
1,find
20,listen
2,terminal-notifier-guard
71,launchy
81,letter_opener
1,English
8,hodel_3000_compliant_logger
19,oink
91,chronic
1,flux_capacitor
102,delorean
9,sprockets
92,tzinfo
1,hike
2,callsite
2,rdoc
1,bcrypt_ext
16,bcrypt
11,csv
6,optparse
14,active_support
2,action_pack
17,i18n
26,active_model
2,rack
59,action_dispatch
2,logger
2,psych.so
56,psych
2,yaml
1,base64
153,rails
2,bigdecimal
81,arel
139,active_record
50,abstract_controller
5,erb
15,action_view
84,action_controller
11,action_mailer
4,active_resource
4,pg_ext
9,pg
1159,haml
1162,haml-rails
3,jquery-rails
2,jquery-ui-rails
200,sass
4,sass-rails
212,bootstrap-sass
2,bootbox-rails
1,select2-rails
21,ostruct
57,json
3,orm_adapter
43,warden
71,journey
3,delegate
2,tmpdir
16,tempfile
265,devise
1,multi_json
129,simple_form
39,erubis
22,singleton
199,responders
208,inherited_resources
1,subexec
1,shellwords
25,mini_magick
2,carrierwave
292,acts-as-taggable-on
3,pg_search
29,whenever
3,acts_as_list
2,default_value_for
29,zentest_mapping
38,inline
58,fuzzystringmatch
59,state_machine
3,figaro
468,backports
1,descendants_tracker
538,virtus
2,request_store
62,draper
8,naught
4,open-uri
170,css_parser
7,htmlentities
199,premailer
134,nokogiri
111,load_parsers
1066,mail
15,delayed_job
20,delayed_job_active_record
24,tilt
152,delayed_job_web
47,builder
71,airbrake
77,delayed-plugins-airbrake
15,daemons
50,analytical
62,metric_parser
67,conditional_vendored_metric_parser
3,dependency_detection
8,conditional_vendored_dependency_detection
303,newrelic_rpm
12,intercom-rails
52,intercom
4,ace-rails-ap
1,active_utils
174,active_merchant
179,activemerchant
3,encryptor
11,attr_encryptor
234,iso4217
2563,iso3166
2,country_select
7,biggs
5,charlock_holmes
1,currency_data
9,easy_money
7,oj
70,rabl
75,apipie-rails
21,strong_parameters
1,weakref
5,ref
90,v8
108,execjs
114,coffee_script
119,coffee-script
136,coffee-rails
1,uglifier
72,chunky_png
302,compass
318,compass-rails
122,webrick
1,abbrev
43,highline
443,capistrano
2,parallel
8,parallel_tests
6,sextant
3,prettyprint
11,pp
3,coderay
3,ipaddr
1,debug_inspector.so
7,debug_inspector
14,binding_of_caller
64,better_errors
55,quiet_assets
2,meta_request
3,method_source
5,slop
3,readline
1,ruby_debug.so
1,tracelines19
64,linecache19
76,ruby-debug-base
1,columnize
1,e2mmap
98,irb
302,ruby-debug
308,debugger
619,pry
686,pry-rails
4,pry-debugger
10,coolline
296,pry-coolline
6,pry-stack_explorer
1,rspec-rails
1,find
20,listen
2,terminal-notifier-guard
72,launchy
81,letter_opener
1,English
8,hodel_3000_compliant_logger
20,oink
91,chronic
1,flux_capacitor
104,delorean
9,sprockets
94,tzinfo
1,hike
2,callsite
2,rdoc
2,bcrypt_ext
16,bcrypt
11,csv
6,optparse
15,active_support
2,action_pack
17,i18n
26,active_model
2,rack
60,action_dispatch
2,logger
2,psych.so
56,psych
2,yaml
1,base64
153,rails
2,bigdecimal
83,arel
143,active_record
53,abstract_controller
5,erb
15,action_view
89,action_controller
11,action_mailer
4,active_resource
4,pg_ext
10,pg
1300,haml
1304,haml-rails
3,jquery-rails
2,jquery-ui-rails
207,sass
4,sass-rails
219,bootstrap-sass
2,bootbox-rails
1,select2-rails
19,ostruct
52,json
3,orm_adapter
43,warden
69,journey
3,delegate
2,tmpdir
14,tempfile
258,devise
1,multi_json
128,simple_form
36,erubis
23,singleton
191,responders
199,inherited_resources
1,subexec
1,shellwords
24,mini_magick
2,carrierwave
296,acts-as-taggable-on
3,pg_search
27,whenever
3,acts_as_list
2,default_value_for
27,zentest_mapping
37,inline
56,fuzzystringmatch
59,state_machine
3,figaro
466,backports
1,descendants_tracker
537,virtus
2,request_store
62,draper
8,naught
5,open-uri
172,css_parser
7,htmlentities
201,premailer
132,nokogiri
116,load_parsers
1115,mail
16,delayed_job
20,delayed_job_active_record
26,tilt
156,delayed_job_web
47,builder
72,airbrake
78,delayed-plugins-airbrake
15,daemons
51,analytical
62,metric_parser
67,conditional_vendored_metric_parser
3,dependency_detection
9,conditional_vendored_dependency_detection
301,newrelic_rpm
12,intercom-rails
50,intercom
4,ace-rails-ap
1,active_utils
170,active_merchant
175,activemerchant
3,encryptor
11,attr_encryptor
237,iso4217
2597,iso3166
2,country_select
7,biggs
5,charlock_holmes
2,currency_data
9,easy_money
7,oj
72,rabl
76,apipie-rails
21,strong_parameters
1,weakref
6,ref
90,v8
106,execjs
112,coffee_script
117,coffee-script
133,coffee-rails
1,uglifier
77,chunky_png
311,compass
325,compass-rails
128,webrick
1,abbrev
41,highline
443,capistrano
2,parallel
8,parallel_tests
6,sextant
3,prettyprint
11,pp
2,coderay
3,ipaddr
1,debug_inspector.so
6,debug_inspector
12,binding_of_caller
61,better_errors
54,quiet_assets
2,meta_request
3,method_source
5,slop
3,readline
1,ruby_debug.so
1,tracelines19
63,linecache19
76,ruby-debug-base
1,columnize
1,e2mmap
99,irb
297,ruby-debug
303,debugger
617,pry
684,pry-rails
4,pry-debugger
10,coolline
296,pry-coolline
5,pry-stack_explorer
1,rspec-rails
1,find
19,listen
2,terminal-notifier-guard
70,launchy
80,letter_opener
1,English
8,hodel_3000_compliant_logger
19,oink
89,chronic
1,flux_capacitor
101,delorean
9,sprockets
87,tzinfo
1,hike
2,callsite
2,rdoc
2,bcrypt_ext
16,bcrypt
11,csv
6,optparse
16,active_support
2,action_pack
18,i18n
27,active_model
2,rack
61,action_dispatch
3,logger
2,psych.so
56,psych
2,yaml
1,base64
